Version 4
SHEET 1 3736 1172
WIRE -1072 -576 -1136 -576
WIRE -1072 -544 -1072 -576
WIRE -1664 -480 -1680 -480
WIRE -1680 -464 -1680 -480
WIRE -1136 -464 -1136 -576
WIRE -1136 -464 -1216 -464
WIRE -1216 -448 -1216 -464
WIRE -1584 -432 -1584 -480
WIRE -1248 -432 -1584 -432
WIRE -976 -416 -1184 -416
WIRE -1248 -400 -1680 -400
WIRE -976 -384 -976 -416
WIRE -896 -384 -976 -384
WIRE -768 -384 -832 -384
WIRE -896 -368 -976 -368
WIRE -896 -352 -944 -352
WIRE -1136 -336 -1136 -464
WIRE -1136 -336 -1216 -336
WIRE -896 -336 -912 -336
WIRE -1216 -304 -1216 -336
WIRE -1584 -288 -1584 -432
WIRE -1248 -288 -1584 -288
WIRE -976 -272 -976 -368
WIRE -976 -272 -1184 -272
WIRE -1248 -256 -1744 -256
WIRE 176 -256 -336 -256
WIRE 976 -256 400 -256
WIRE -2208 -192 -2240 -192
WIRE -2016 -192 -2208 -192
WIRE -1680 -192 -1680 -400
WIRE -1680 -192 -2016 -192
WIRE 176 -176 -16 -176
WIRE 496 -176 400 -176
WIRE 688 -176 496 -176
WIRE 816 -176 688 -176
WIRE -2016 -160 -2016 -192
WIRE -1136 -160 -1136 -336
WIRE -1136 -160 -1216 -160
WIRE 816 -160 816 -176
WIRE -1680 -144 -1680 -192
WIRE -1248 -144 -1680 -144
WIRE -944 -128 -944 -352
WIRE -944 -128 -1184 -128
WIRE 688 -128 688 -176
WIRE -1248 -112 -1504 -112
WIRE 176 -96 80 -96
WIRE 496 -96 400 -96
WIRE -1136 0 -1136 -160
WIRE -1136 0 -1216 0
WIRE -768 0 -768 -384
WIRE -496 0 -768 0
WIRE -336 0 -336 -256
WIRE -336 0 -432 0
WIRE -16 0 -16 -176
WIRE 80 0 80 -16
WIRE 496 0 496 -16
WIRE 688 0 688 -64
WIRE 816 0 816 -80
WIRE 2032 0 2000 0
WIRE 2144 0 2112 0
WIRE -1744 16 -1744 -256
WIRE -1248 16 -1744 16
WIRE -912 32 -912 -336
WIRE -912 32 -1184 32
WIRE 2144 32 2144 0
WIRE -1504 48 -1504 -112
WIRE -1248 48 -1504 48
WIRE -496 48 -528 48
WIRE -1504 80 -1504 48
WIRE 1936 80 1808 80
WIRE 2000 80 2000 0
WIRE 2000 80 1936 80
WIRE 2176 96 2080 96
WIRE 1808 112 1808 80
WIRE 1936 144 1936 80
WIRE 2000 144 2000 80
WIRE 2000 144 1968 144
WIRE 2080 144 2080 96
WIRE 2000 160 2000 144
WIRE 2032 160 2000 160
WIRE 1808 192 1808 176
WIRE 2032 208 2000 208
WIRE 2000 224 2000 208
WIRE 2000 224 1968 224
WIRE 1536 240 1520 240
WIRE 976 256 976 -256
WIRE 1520 256 1520 240
WIRE 1520 256 976 256
WIRE 1536 256 1520 256
WIRE -1136 272 -1136 0
WIRE -1136 272 -1216 272
WIRE 1536 272 1520 272
WIRE 1520 288 1520 272
WIRE 1520 288 1504 288
WIRE 1536 288 1520 288
WIRE 1680 288 1600 288
WIRE 1808 288 1808 272
WIRE 1936 288 1936 208
WIRE 1936 288 1808 288
WIRE 2000 288 2000 224
WIRE 2000 288 1936 288
WIRE 2080 288 2080 224
WIRE 2176 288 2080 288
WIRE -1216 304 -1216 272
WIRE 1520 304 1520 288
WIRE 1536 304 1520 304
WIRE 1680 304 1680 288
WIRE 1760 304 1680 304
WIRE -1504 320 -1568 320
WIRE -1248 320 -1424 320
WIRE 1680 320 1680 304
WIRE 1680 320 1488 320
WIRE 2000 320 2000 288
WIRE -1568 336 -1568 320
WIRE -992 336 -1184 336
WIRE -2192 352 -2240 352
WIRE -2000 352 -2192 352
WIRE -1744 352 -1744 16
WIRE -1744 352 -2000 352
WIRE -1680 352 -1680 -144
WIRE -1248 352 -1680 352
WIRE 1504 352 1504 288
WIRE 1680 352 1504 352
WIRE -2000 384 -2000 352
WIRE -1136 400 -1136 272
WIRE -1136 400 -1216 400
WIRE -992 400 -992 336
WIRE -832 400 -992 400
WIRE -528 400 -528 48
WIRE -528 400 -768 400
WIRE 1536 400 1504 400
WIRE 1760 400 1760 304
WIRE 1808 400 1760 400
WIRE 1952 400 1888 400
WIRE 1488 416 1488 320
WIRE 1504 416 1504 400
WIRE 1504 416 1488 416
WIRE 1536 416 1520 416
WIRE -1216 432 -1216 400
WIRE -832 432 -992 432
WIRE -336 432 -336 0
WIRE -192 432 -336 432
WIRE 176 432 -128 432
WIRE 976 432 400 432
WIRE 1504 432 1504 416
WIRE 1520 432 1520 416
WIRE 1520 432 1504 432
WIRE 1536 432 1520 432
WIRE 1760 432 1760 400
WIRE -1504 448 -1568 448
WIRE -1248 448 -1424 448
WIRE 1520 448 1472 448
WIRE 1536 448 1520 448
WIRE 1680 448 1680 352
WIRE 1680 448 1600 448
WIRE -1568 464 -1568 448
WIRE -992 464 -992 432
WIRE -992 464 -1184 464
WIRE 1520 464 1520 448
WIRE 1536 464 1520 464
WIRE -1248 480 -1328 480
WIRE 2000 496 2000 416
WIRE 176 512 -16 512
WIRE 496 512 400 512
WIRE 688 512 496 512
WIRE 816 512 688 512
WIRE 816 528 816 512
WIRE -1744 560 -1744 352
WIRE -1328 560 -1328 480
WIRE -1328 560 -1744 560
WIRE 688 560 688 512
WIRE 176 592 80 592
WIRE 496 592 400 592
WIRE 1472 640 1472 448
WIRE 1472 640 1216 640
WIRE 976 656 976 432
WIRE 1152 656 976 656
WIRE 1152 672 976 672
WIRE -16 688 -16 512
WIRE 80 688 80 672
WIRE 496 688 496 672
WIRE 688 688 688 624
WIRE 816 688 816 608
WIRE 288 816 240 816
WIRE 240 864 240 816
WIRE 288 864 288 816
WIRE 240 976 240 944
WIRE 240 1056 96 1056
